YJR147W	YLR098C	0
YJR147W	YGR044C	0
YJR147W	YCR018C	0
YJR147W	YLR013W	0
YJR147W	YKL020C	0
YJR147W	YDR421W	0
YJR147W	YKR034W	0
YJR147W	YCR039C	0
YJR147W	YER189W	0
YJR147W	YCR041W	0
YJR147W	YDR084C	0
YJR147W	YER190W	0
YJR147W	YGL001C	0
YJR147W	YDR042C	0
YJR147W	YNL339C	0
YJR147W	YNL337W	0
YCR096C	YDR034C	0
YCR096C	YFL044C	0
YCR096C	YEL009C	0
YCR096C	YML076C	0
YCR096C	YBR112C	0
YCR096C	YNL103W	0
YCR096C	YLR451W	0
YCR096C	YKL038W	0
YCR096C	YER028C	0
YCR096C	YIR017C	0
YCR096C	YGL181W	0
YCR096C	YNL167C	0
YCR096C	YPL038W	0
YCR096C	YGL254W	0
YCR096C	YOR140W	0
YCR096C	YDR253C	0
YCR096C	YMR019W	0
YCR096C	YOL067C	0
YCR096C	YJR147W	0
YCR096C	YML113W	0
YCR096C	YDR520C	0
YCR096C	YFL021W	0
YCR096C	YPR199C	0
YCR096C	YCR097W	0
YCR096C	YOL089C	0
YCR096C	YHR006W	0
YCR096C	YOR032C	0
YCR096C	YJL110C	0
YCR096C	YCL066W	0
YCR096C	YCL067C	0
YCR096C	YJL056C	0
YCR096C	YLR098C	0
YCR096C	YGR044C	0
YCR096C	YCR018C	0
YCR096C	YLR013W	0
YCR096C	YKL020C	0
YCR096C	YDR421W	0
YCR096C	YKR034W	0
YCR096C	YER189W	0
YCR096C	YCR041W	0
YCR096C	YDR084C	0
YCR096C	YER190W	0
YCR096C	YGL001C	0
YCR096C	YDR042C	0
YCR096C	YNL339C	0
YCR096C	YNL337W	0
YML113W	YDR034C	0
YML113W	YFL044C	0
YML113W	YEL009C	0
YML113W	YML076C	0
YML113W	YBR112C	0
YML113W	YNL103W	0
YML113W	YLR451W	0
YML113W	YKL038W	0
YML113W	YER028C	0
YML113W	YIR017C	0
YML113W	YGL181W	0
YML113W	YNL167C	0
YML113W	YPL038W	0
YML113W	YGL254W	0
YML113W	YOR140W	0
YML113W	YDR253C	0
YML113W	YMR019W	0
YML113W	YOL067C	0
YML113W	YJR147W	0
YML113W	YFL021W	0
YML113W	YCR040W	0
YML113W	YPR199C	0
YML113W	YCR097W	0
YML113W	YOL089C	0
YML113W	YHR006W	0
YML113W	YOR032C	0
YML113W	YJL110C	0
YML113W	YCL066W	0
YML113W	YCL067C	0
YML113W	YJL056C	0
YML113W	YLR098C	0
YML113W	YGR044C	0
YML113W	YCR018C	0
YML113W	YLR013W	0
YML113W	YKL020C	0
YML113W	YDR421W	0
YML113W	YKR034W	0
YML113W	YCR039C	0
YML113W	YCR041W	0
YML113W	YDR042C	0
YML113W	YKL178C	0
YDR520C	YDR034C	0
YDR520C	YFL044C	0
YDR520C	YEL009C	0
YDR520C	YML076C	0
YDR520C	YBR112C	0
YDR520C	YNL103W	0
YDR520C	YLR451W	0
YDR520C	YKL038W	0
YDR520C	YER028C	0
YDR520C	YIR017C	0
YDR520C	YGL181W	0
YDR520C	YNL167C	0
YDR520C	YPL038W	0
YDR520C	YGL254W	0
YDR520C	YOR140W	0
YDR520C	YDR253C	0
YDR520C	YMR019W	0
YDR520C	YOL067C	0
YDR520C	YJR147W	0
YDR520C	YCR096C	0
YDR520C	YML113W	0
YDR520C	YFL021W	0
YDR520C	YCR040W	0
YDR520C	YPR199C	0
YDR520C	YCR097W	0
YDR520C	YOL089C	0
YDR520C	YHR006W	0
YDR520C	YOR032C	0
YDR520C	YJL110C	0
YDR520C	YCL066W	0
YDR520C	YCL067C	0
YDR520C	YJL056C	0
YDR520C	YLR098C	0
YDR520C	YGR044C	0
YDR520C	YCR018C	0
YDR520C	YLR013W	0
YDR520C	YKL020C	0
YDR520C	YDR421W	0
YDR520C	YKR034W	0
YDR520C	YCR039C	0
YDR520C	YER189W	0
YDR520C	YCR041W	0
YDR520C	YDR084C	0
YDR520C	YER190W	0
YDR520C	YGL001C	0
YDR520C	YDR042C	0
YDR520C	YNL339C	0
YDR520C	YNL337W	0
YDR520C	YKL178C	0
YFL021W	YDR034C	0
YFL021W	YFL044C	0
YFL021W	YEL009C	0
YFL021W	YML076C	0
YFL021W	YBR112C	0
YFL021W	YNL103W	0
YFL021W	YLR451W	0
YFL021W	YKL038W	0
YFL021W	YER028C	0
YFL021W	YIR017C	0
YFL021W	YGL181W	0
YFL021W	YNL167C	0
YFL021W	YPL038W	0
YFL021W	YGL254W	0
YFL021W	YOR140W	0
YFL021W	YDR253C	0
YFL021W	YOL067C	0
YFL021W	YJR147W	0
YFL021W	YML113W	0
YFL021W	YCR040W	0
YFL021W	YPR199C	0
YFL021W	YCR097W	0
YFL021W	YOL089C	0
YFL021W	YHR006W	0
YFL021W	YOR032C	0
YFL021W	YCL066W	0
YFL021W	YCL067C	0
YFL021W	YJL056C	0
YFL021W	YLR098C	0
YFL021W	YGR044C	0
YFL021W	YCR018C	0
YFL021W	YLR013W	0
YFL021W	YKL020C	0
YFL021W	YDR421W	0
YFL021W	YKR034W	0
YFL021W	YCR039C	0
YFL021W	YER189W	0
YFL021W	YCR041W	0
YFL021W	YER190W	0
YFL021W	YNL339C	0
YFL021W	YNL337W	0
YFL021W	YKL178C	0
YCR040W	YDR034C	0
YCR040W	YFL044C	0
YCR040W	YEL009C	0
YCR040W	YML076C	0
YCR040W	YBR112C	0
YCR040W	YNL103W	0
YCR040W	YLR451W	0
YCR040W	YKL038W	0
YCR040W	YER028C	0
YCR040W	YIR017C	0
YCR040W	YGL181W	0
YCR040W	YNL167C	0
YCR040W	YPL038W	0
YCR040W	YGL254W	0
YCR040W	YOR140W	0
YCR040W	YDR253C	0
YCR040W	YMR019W	0
YCR040W	YOL067C	0
YCR040W	YJR147W	0
YCR040W	YCR096C	0
YCR040W	YML113W	0
YCR040W	YDR520C	0
YCR040W	YFL021W	0
YCR040W	YPR199C	0
YCR040W	YCR097W	0
YCR040W	YOL089C	0
YCR040W	YHR006W	0
YCR040W	YOR032C	0
YCR040W	YJL110C	0
YCR040W	YCL066W	0
YCR040W	YCL067C	0
YCR040W	YJL056C	0
YCR040W	YLR098C	0
YCR040W	YGR044C	0
YCR040W	YCR018C	0
YCR040W	YLR013W	0
YCR040W	YKL020C	0
YCR040W	YDR421W	0
YCR040W	YKR034W	0
YCR040W	YCR039C	0
YCR040W	YER189W	0
YCR040W	YCR041W	0
YCR040W	YDR084C	0
YCR040W	YER190W	0
YCR040W	YGL001C	0
YCR040W	YDR042C	0
YCR040W	YNL339C	0
YCR040W	YNL337W	0
YPR199C	YDR034C	0
YPR199C	YFL044C	0
YPR199C	YEL009C	0
YPR199C	YML076C	0
YPR199C	YBR112C	0
YPR199C	YNL103W	0
YPR199C	YLR451W	0
YPR199C	YKL038W	0
YPR199C	YER028C	0
YPR199C	YIR017C	0
YPR199C	YGL181W	0
YPR199C	YNL167C	0
YPR199C	YPL038W	0
YPR199C	YGL254W	0
YPR199C	YOR140W	0
YPR199C	YDR253C	0
YPR199C	YMR019W	0
YPR199C	YOL067C	0
YPR199C	YJR147W	0
YPR199C	YML113W	0
YPR199C	YDR520C	0
YPR199C	YFL021W	0
YPR199C	YCR097W	0
YPR199C	YOL089C	0
YPR199C	YHR006W	0
YPR199C	YOR032C	0
YPR199C	YJL110C	0
YPR199C	YCL066W	0
YPR199C	YCL067C	0
YPR199C	YJL056C	0
YPR199C	YLR098C	0
YPR199C	YGR044C	0
YPR199C	YCR018C	0
YPR199C	YLR013W	0
YPR199C	YKL020C	0
YPR199C	YDR421W	0
YPR199C	YKR034W	0
YPR199C	YER189W	0
YPR199C	YDR084C	0
YPR199C	YER190W	0
YPR199C	YGL001C	0
YPR199C	YDR042C	0
YPR199C	YNL339C	0
YPR199C	YNL337W	0
YPR199C	YKL178C	0
YCR097W	YDR034C	0
YCR097W	YFL044C	0
YCR097W	YEL009C	0
YCR097W	YML076C	0
YCR097W	YBR112C	0
YCR097W	YNL103W	0
YCR097W	YLR451W	0
YCR097W	YKL038W	0
YCR097W	YER028C	0
YCR097W	YIR017C	0
YCR097W	YGL181W	0
YCR097W	YNL167C	0
YCR097W	YPL038W	0
YCR097W	YGL254W	0
YCR097W	YOR140W	0
YCR097W	YDR253C	0
YCR097W	YMR019W	0
YCR097W	YOL067C	0
YCR097W	YJR147W	0
YCR097W	YCR096C	0
YCR097W	YML113W	0
YCR097W	YDR520C	0
YCR097W	YFL021W	0
YCR097W	YPR199C	0
YCR097W	YOL089C	0
YCR097W	YHR006W	0
YCR097W	YOR032C	0
YCR097W	YJL110C	0
YCR097W	YCL067C	0
YCR097W	YJL056C	0
YCR097W	YLR098C	0
YCR097W	YCR018C	0
YCR097W	YLR013W	0
YCR097W	YKL020C	0
YCR097W	YDR421W	0
YCR097W	YKR034W	0
YCR097W	YER189W	0
YCR097W	YCR041W	0
YCR097W	YDR084C	0
YCR097W	YER190W	0
YCR097W	YGL001C	0
YCR097W	YDR042C	0
YCR097W	YNL339C	0
YCR097W	YNL337W	0
YOL089C	YDR034C	0
YOL089C	YFL044C	0
YOL089C	YEL009C	0
YOL089C	YML076C	0
YOL089C	YBR112C	0
YOL089C	YNL103W	0
YOL089C	YLR451W	0
YOL089C	YKL038W	0
YOL089C	YER028C	0
YOL089C	YIR017C	0
YOL089C	YGL181W	0
YOL089C	YNL167C	0
YOL089C	YPL038W	0
YOL089C	YGL254W	0
YOL089C	YOR140W	0
YOL089C	YDR253C	0
YOL089C	YOL067C	0
YOL089C	YJR147W	0
YOL089C	YML113W	0
YOL089C	YDR520C	0
YOL089C	YFL021W	0
YOL089C	YCR040W	0
YOL089C	YPR199C	0
YOL089C	YHR006W	0
YOL089C	YOR032C	0
YOL089C	YJL110C	0
YOL089C	YCL066W	0
YOL089C	YCL067C	0
YOL089C	YJL056C	0
YOL089C	YLR098C	0
YOL089C	YGR044C	0
YOL089C	YCR018C	0
YOL089C	YLR013W	0
YOL089C	YKL020C	0
YOL089C	YDR421W	0
YOL089C	YKR034W	0
YOL089C	YCR039C	0
YOL089C	YER189W	0
YOL089C	YCR041W	0
YOL089C	YER190W	0
YOL089C	YKL178C	0
YHR006W	YDR034C	0
YHR006W	YFL044C	0
YHR006W	YEL009C	0
YHR006W	YML076C	0
YHR006W	YBR112C	0
YHR006W	YNL103W	0
YHR006W	YLR451W	0
YHR006W	YKL038W	0
YHR006W	YER028C	0
YHR006W	YIR017C	0
YHR006W	YGL181W	0
YHR006W	YNL167C	0
YHR006W	YPL038W	0
YHR006W	YGL254W	0
YHR006W	YOR140W	0
YHR006W	YDR253C	0
YHR006W	YMR019W	0
YHR006W	YOL067C	0
YHR006W	YJR147W	0
YHR006W	YCR096C	0
YHR006W	YML113W	0
YHR006W	YDR520C	0
YHR006W	YFL021W	0
YHR006W	YPR199C	0
YHR006W	YCR097W	0
YHR006W	YOL089C	0
YHR006W	YOR032C	0
YHR006W	YJL110C	0
YHR006W	YCL066W	0
YHR006W	YCL067C	0
YHR006W	YJL056C	0
YHR006W	YLR098C	0
YHR006W	YGR044C	0
YHR006W	YCR018C	0
YHR006W	YLR013W	0
YHR006W	YKL020C	0
YHR006W	YDR421W	0
YHR006W	YKR034W	0
YHR006W	YER189W	0
YHR006W	YDR084C	0
YHR006W	YER190W	0
YHR006W	YGL001C	0
YHR006W	YDR042C	0
YHR006W	YNL339C	0
YHR006W	YNL337W	0
YHR006W	YKL178C	0
YOR032C	YDR034C	0
YOR032C	YFL044C	0
YOR032C	YEL009C	0
YOR032C	YML076C	0
YOR032C	YBR112C	0
YOR032C	YNL103W	0
YOR032C	YLR451W	0
YOR032C	YKL038W	0
YOR032C	YER028C	0
YOR032C	YIR017C	0
YOR032C	YGL181W	0
YOR032C	YNL167C	0
YOR032C	YPL038W	0
YOR032C	YGL254W	0
YOR032C	YOR140W	0
YOR032C	YDR253C	0
YOR032C	YMR019W	0
YOR032C	YOL067C	0
YOR032C	YJR147W	0
YOR032C	YCR096C	0
YOR032C	YML113W	0
YOR032C	YDR520C	0
YOR032C	YFL021W	0
YOR032C	YCR040W	0
YOR032C	YPR199C	0
YOR032C	YCR097W	0
YOR032C	YOL089C	0
YOR032C	YJL110C	0
YOR032C	YCL066W	0
YOR032C	YCL067C	0
YOR032C	YJL056C	0
YOR032C	YLR098C	0
YOR032C	YGR044C	0
YOR032C	YCR018C	0
YOR032C	YLR013W	0
YOR032C	YKL020C	0
YOR032C	YDR421W	0
YOR032C	YKR034W	0
YOR032C	YCR039C	0
YOR032C	YER189W	0
YOR032C	YCR041W	0
YOR032C	YDR084C	0
YOR032C	YER190W	0
YOR032C	YNL339C	0
YOR032C	YNL337W	0
YOR032C	YKL178C	0
YJL110C	YDR034C	0
YJL110C	YFL044C	0
YJL110C	YEL009C	0
YJL110C	YML076C	0
YJL110C	YBR112C	0
YJL110C	YNL103W	0
YJL110C	YLR451W	0
YJL110C	YKL038W	0
YJL110C	YER028C	0
YJL110C	YIR017C	0
YJL110C	YGL181W	0
YJL110C	YNL167C	0
YJL110C	YPL038W	0
YJL110C	YGL254W	0
YJL110C	YOR140W	0
YJL110C	YDR253C	0
YJL110C	YMR019W	0
YJL110C	YOL067C	0
YJL110C	YJR147W	0
YJL110C	YML113W	0
YJL110C	YDR520C	0
YJL110C	YFL021W	0
YJL110C	YPR199C	0
YJL110C	YCR097W	0
YJL110C	YOL089C	0
YJL110C	YHR006W	0
YJL110C	YOR032C	0
YJL110C	YJL056C	0
YJL110C	YLR098C	0
YJL110C	YGR044C	0
YJL110C	YCR018C	0
YJL110C	YLR013W	0
YJL110C	YKL020C	0
YJL110C	YDR421W	0
YJL110C	YDR042C	0
YJL110C	YKL178C	0
YCL066W	YDR034C	0
YCL066W	YFL044C	0
YCL066W	YEL009C	0
YCL066W	YML076C	0
YCL066W	YBR112C	0
YCL066W	YNL103W	0
YCL066W	YLR451W	0
YCL066W	YKL038W	0
YCL066W	YER028C	0
YCL066W	YIR017C	0
YCL066W	YGL181W	0
YCL066W	YNL167C	0
YCL066W	YPL038W	0
YCL066W	YGL254W	0
YCL066W	YOR140W	0
YCL066W	YDR253C	0
YCL066W	YMR019W	0
YCL066W	YOL067C	0
YCL066W	YJR147W	0
YCL066W	YCR096C	0
YCL066W	YML113W	0
YCL066W	YDR520C	0
YCL066W	YFL021W	0
YCL066W	YCR040W	0
YCL066W	YPR199C	0
YCL066W	YCR097W	0
YCL066W	YOL089C	0
YCL066W	YHR006W	0
YCL066W	YOR032C	0
YCL066W	YJL110C	0
YCL066W	YCL067C	0
YCL066W	YJL056C	0
YCL066W	YLR098C	0
YCL066W	YGR044C	0
YCL066W	YCR018C	0
YCL066W	YLR013W	0
YCL066W	YKL020C	0
YCL066W	YDR421W	0
YCL066W	YKR034W	0
YCL066W	YCR039C	0
YCL066W	YER189W	0
YCL066W	YCR041W	0
YCL066W	YDR084C	0
YCL066W	YER190W	0
YCL066W	YGL001C	0
YCL066W	YDR042C	0
YCL066W	YNL339C	0
YCL066W	YNL337W	0
YCL067C	YDR034C	0
YCL067C	YFL044C	0
YCL067C	YEL009C	0
YCL067C	YML076C	0
YCL067C	YBR112C	0
YCL067C	YNL103W	0
YCL067C	YLR451W	0
YCL067C	YKL038W	0
YCL067C	YER028C	0
YCL067C	YIR017C	0
YCL067C	YGL181W	0
YCL067C	YNL167C	0
YCL067C	YPL038W	0
YCL067C	YGL254W	0
YCL067C	YOR140W	0
YCL067C	YDR253C	0
YCL067C	YMR019W	0
YCL067C	YOL067C	0
YCL067C	YJR147W	0
YCL067C	YCR096C	0
YCL067C	YML113W	0
YCL067C	YDR520C	0
YCL067C	YFL021W	0
YCL067C	YCR040W	0
YCL067C	YPR199C	0
YCL067C	YCR097W	0
YCL067C	YOL089C	0
YCL067C	YHR006W	0
YCL067C	YOR032C	0
YCL067C	YJL110C	0
YCL067C	YJL056C	0
YCL067C	YLR098C	0
YCL067C	YCR018C	0
YCL067C	YLR013W	0
YCL067C	YKL020C	0
YCL067C	YDR421W	0
YCL067C	YKR034W	0
YCL067C	YCR039C	0
YCL067C	YER189W	0
YCL067C	YCR041W	0
YCL067C	YDR084C	0
YCL067C	YER190W	0
YCL067C	YGL001C	0
YCL067C	YDR042C	0
YCL067C	YNL339C	0
YCL067C	YNL337W	0
YCL067C	YKL178C	0
YJL056C	YDR034C	0
YJL056C	YFL044C	0
YJL056C	YEL009C	0
YJL056C	YML076C	0
YJL056C	YBR112C	0
YJL056C	YNL103W	0
YJL056C	YLR451W	0
YJL056C	YKL038W	0
YJL056C	YER028C	0
YJL056C	YIR017C	0
YJL056C	YGL181W	0
YJL056C	YNL167C	0
YJL056C	YPL038W	0
YJL056C	YGL254W	0
YJL056C	YOR140W	0
YJL056C	YDR253C	0
YJL056C	YMR019W	0
YJL056C	YOL067C	0
YJL056C	YJR147W	0
YJL056C	YCR096C	0
YJL056C	YML113W	0
YJL056C	YDR520C	0
YJL056C	YFL021W	0
YJL056C	YPR199C	0
YJL056C	YCR097W	0
YJL056C	YOL089C	0
YJL056C	YHR006W	0
YJL056C	YOR032C	0
YJL056C	YJL110C	0
YJL056C	YLR098C	0
YJL056C	YGR044C	0
YJL056C	YCR018C	0
YJL056C	YLR013W	0
YJL056C	YKL020C	0
YJL056C	YDR421W	0
YJL056C	YKR034W	0
YJL056C	YDR084C	0
YJL056C	YER190W	0
YJL056C	YGL001C	0
YJL056C	YDR042C	0
YJL056C	YKL178C	0
YLR098C	YDR034C	0
YLR098C	YFL044C	0
YLR098C	YEL009C	0
YLR098C	YML076C	0
YLR098C	YBR112C	0
YLR098C	YNL103W	0
YLR098C	YLR451W	0
YLR098C	YKL038W	0
YLR098C	YER028C	0
YLR098C	YIR017C	0
YLR098C	YGL181W	0
YLR098C	YNL167C	0
YLR098C	YPL038W	0
YLR098C	YGL254W	0
YLR098C	YOR140W	0
YLR098C	YDR253C	0
YLR098C	YMR019W	0
YLR098C	YOL067C	0
YLR098C	YJR147W	0
YLR098C	YCR096C	0
YLR098C	YML113W	0
YLR098C	YDR520C	0
YLR098C	YFL021W	0
YLR098C	YPR199C	0
YLR098C	YCR097W	0
YLR098C	YOL089C	0
YLR098C	YHR006W	0
YLR098C	YOR032C	0
YLR098C	YJL110C	0
YLR098C	YJL056C	0
YLR098C	YGR044C	0
YLR098C	YCR018C	0
YLR098C	YLR013W	0
YLR098C	YKL020C	0
YLR098C	YDR421W	0
YLR098C	YKR034W	0
YLR098C	YDR084C	0
YLR098C	YGL001C	0
YLR098C	YDR042C	0
YLR098C	YNL339C	0
YLR098C	YNL337W	0
YLR098C	YKL178C	0
YGR044C	YDR034C	0
YGR044C	YFL044C	0
YGR044C	YEL009C	0
YGR044C	YML076C	0
YGR044C	YBR112C	0
YGR044C	YNL103W	0
YGR044C	YLR451W	0
YGR044C	YKL038W	0
YGR044C	YER028C	0
YGR044C	YIR017C	0
YGR044C	YGL181W	0
YGR044C	YNL167C	0
YGR044C	YPL038W	0
YGR044C	YGL254W	0
YGR044C	YDR253C	0
YGR044C	YMR019W	0
YGR044C	YOL067C	0
YGR044C	YJR147W	0
YGR044C	YCR096C	0
YGR044C	YML113W	0
YGR044C	YDR520C	0
YGR044C	YFL021W	0
YGR044C	YCR040W	0
YGR044C	YPR199C	0
YGR044C	YCR097W	0
YGR044C	YOL089C	0
YGR044C	YHR006W	0
YGR044C	YOR032C	0
YGR044C	YJL110C	0
YGR044C	YCL066W	0
YGR044C	YCL067C	0
YGR044C	YJL056C	0
YGR044C	YLR098C	0
YGR044C	YLR013W	0
YGR044C	YKL020C	0
YGR044C	YDR421W	0
YGR044C	YKR034W	0
YGR044C	YCR039C	0
YGR044C	YER189W	0
YGR044C	YCR041W	0
YGR044C	YDR084C	0
YGR044C	YER190W	0
YGR044C	YGL001C	0
YGR044C	YDR042C	0
YGR044C	YNL339C	0
YGR044C	YNL337W	0
YGR044C	YKL178C	0
YCR018C	YDR034C	0
YCR018C	YFL044C	0
YCR018C	YEL009C	0
YCR018C	YML076C	0
YCR018C	YBR112C	0
YCR018C	YNL103W	0
YCR018C	YLR451W	0
YCR018C	YKL038W	0
YCR018C	YER028C	0
YCR018C	YIR017C	0
YCR018C	YGL181W	0
YCR018C	YNL167C	0
YCR018C	YPL038W	0
YCR018C	YGL254W	0
YCR018C	YOR140W	0
YCR018C	YDR253C	0
YCR018C	YMR019W	0
YCR018C	YOL067C	0
YCR018C	YJR147W	0
YCR018C	YCR096C	0
YCR018C	YML113W	0
YCR018C	YDR520C	0
YCR018C	YFL021W	0
YCR018C	YCR040W	0
YCR018C	YPR199C	0
YCR018C	YCR097W	0
YCR018C	YOL089C	0
YCR018C	YHR006W	0
YCR018C	YOR032C	0
YCR018C	YJL110C	0
YCR018C	YCL066W	0
YCR018C	YCL067C	0
YCR018C	YJL056C	0
YCR018C	YLR098C	0
YCR018C	YGR044C	0
YCR018C	YLR013W	0
YCR018C	YKL020C	0
YCR018C	YDR421W	0
YCR018C	YKR034W	0
YCR018C	YCR039C	0
YCR018C	YER189W	0
YCR018C	YCR041W	0
YCR018C	YDR084C	0
YCR018C	YER190W	0
YCR018C	YGL001C	0
YCR018C	YDR042C	0
YCR018C	YNL339C	0
YCR018C	YNL337W	0
YCR018C	YKL178C	0
YLR013W	YDR034C	0
YLR013W	YFL044C	0
YLR013W	YEL009C	0
YLR013W	YML076C	0
YLR013W	YBR112C	0
YLR013W	YNL103W	0
YLR013W	YLR451W	0
YLR013W	YKL038W	0
YLR013W	YER028C	0
YLR013W	YIR017C	0
YLR013W	YGL181W	0
YLR013W	YNL167C	0
YLR013W	YPL038W	0
YLR013W	YGL254W	0
YLR013W	YOR140W	0
YLR013W	YDR253C	0
YLR013W	YMR019W	0
YLR013W	YOL067C	0
YLR013W	YJR147W	0
YLR013W	YCR096C	0
YLR013W	YML113W	0
YLR013W	YDR520C	0
YLR013W	YFL021W	0
YLR013W	YPR199C	0
YLR013W	YCR097W	0
YLR013W	YOL089C	0
YLR013W	YHR006W	0
YLR013W	YOR032C	0
YLR013W	YJL110C	0
YLR013W	YJL056C	0
YLR013W	YLR098C	0
YLR013W	YGR044C	0
YLR013W	YCR018C	0
YLR013W	YKL020C	0
YLR013W	YDR421W	0
YLR013W	YKR034W	0
YLR013W	YDR084C	0
YLR013W	YER190W	0
YLR013W	YGL001C	0
YLR013W	YDR042C	0
YLR013W	YKL178C	0
YKL020C	YDR034C	0
YKL020C	YFL044C	0
YKL020C	YEL009C	0
YKL020C	YML076C	0
YKL020C	YBR112C	0
YKL020C	YNL103W	0
YKL020C	YLR451W	0
YKL020C	YKL038W	0
YKL020C	YER028C	0
YKL020C	YIR017C	0
YKL020C	YGL181W	0
YKL020C	YNL167C	0
YKL020C	YPL038W	0
YKL020C	YGL254W	0
YKL020C	YOR140W	0
YKL020C	YDR253C	0
YKL020C	YMR019W	0
YKL020C	YOL067C	0
YKL020C	YJR147W	0
YKL020C	YML113W	0
YKL020C	YDR520C	0
YKL020C	YFL021W	0
YKL020C	YCR040W	0
YKL020C	YPR199C	0
YKL020C	YCR097W	0
YKL020C	YOL089C	0
YKL020C	YHR006W	0
YKL020C	YOR032C	0
YKL020C	YJL110C	0
YKL020C	YCL066W	0
YKL020C	YCL067C	0
YKL020C	YJL056C	0
YKL020C	YLR098C	0
YKL020C	YGR044C	0
YKL020C	YCR018C	0
YKL020C	YLR013W	0
YKL020C	YDR421W	0
YKL020C	YKR034W	0
YKL020C	YCR039C	0
YKL020C	YER189W	0
YKL020C	YCR041W	0
YKL020C	YER190W	0
YKL020C	YDR042C	0
YKL020C	YNL339C	0
YKL020C	YNL337W	0
YKL020C	YKL178C	0
YDR421W	YDR034C	0
YDR421W	YFL044C	0
YDR421W	YEL009C	0
YDR421W	YML076C	0
YDR421W	YBR112C	0
YDR421W	YNL103W	0
YDR421W	YLR451W	0
YDR421W	YKL038W	0
YDR421W	YER028C	0
YDR421W	YIR017C	0
YDR421W	YGL181W	0
YDR421W	YNL167C	0
YDR421W	YPL038W	0
YDR421W	YGL254W	0
YDR421W	YOR140W	0
YDR421W	YDR253C	0
YDR421W	YMR019W	0
YDR421W	YOL067C	0
YDR421W	YJR147W	0
YDR421W	YCR096C	0
YDR421W	YML113W	0
YDR421W	YDR520C	0
YDR421W	YFL021W	0
YDR421W	YCR040W	0
YDR421W	YPR199C	0
YDR421W	YCR097W	0
YDR421W	YOL089C	0
YDR421W	YHR006W	0
YDR421W	YOR032C	0
YDR421W	YJL110C	0
YDR421W	YJL056C	0
YDR421W	YLR098C	0
YDR421W	YGR044C	0
YDR421W	YCR018C	0
YDR421W	YLR013W	0
YDR421W	YKL020C	0
YDR421W	YKR034W	0
YDR421W	YCR039C	0
YDR421W	YER189W	0
YDR421W	YCR041W	0
YDR421W	YDR084C	0
YDR421W	YER190W	0
YDR421W	YGL001C	0
YDR421W	YDR042C	0
YDR421W	YNL339C	0
YDR421W	YNL337W	0
YDR421W	YKL178C	0
YKR034W	YDR034C	0
YKR034W	YFL044C	0
YKR034W	YEL009C	0
YKR034W	YML076C	0
YKR034W	YBR112C	0
YKR034W	YNL103W	0
YKR034W	YLR451W	0
YKR034W	YKL038W	0
YKR034W	YER028C	0
YKR034W	YIR017C	0
YKR034W	YGL181W	0
YKR034W	YNL167C	0
YKR034W	YPL038W	0
YKR034W	YGL254W	0
YKR034W	YOR140W	0
YKR034W	YDR253C	0
YKR034W	YMR019W	0
YKR034W	YOL067C	0
YKR034W	YJR147W	0
YKR034W	YCR096C	0
YKR034W	YML113W	0
YKR034W	YDR520C	0
YKR034W	YPR199C	0
YKR034W	YCR097W	0
YKR034W	YOL089C	0
YKR034W	YHR006W	0
YKR034W	YOR032C	0
YKR034W	YCL066W	0
YKR034W	YCL067C	0
YKR034W	YJL056C	0
YKR034W	YLR098C	0
YKR034W	YGR044C	0
YKR034W	YCR018C	0
YKR034W	YLR013W	0
YKR034W	YKL020C	0
YKR034W	YDR421W	0
YKR034W	YGL001C	0
YKR034W	YKL178C	0
YCR039C	YDR034C	0
YCR039C	YFL044C	0
YCR039C	YEL009C	0
YCR039C	YML076C	0
YCR039C	YBR112C	0
YCR039C	YNL103W	0
YCR039C	YLR451W	0
YCR039C	YKL038W	0
YCR039C	YER028C	0
YCR039C	YIR017C	0
YCR039C	YGL181W	0
YCR039C	YNL167C	0
YCR039C	YPL038W	0
YCR039C	YGL254W	0
YCR039C	YOR140W	0
YCR039C	YDR253C	0
YCR039C	YMR019W	0
YCR039C	YOL067C	0
YCR039C	YJR147W	0
YCR039C	YCR096C	0
YCR039C	YML113W	0
YCR039C	YDR520C	0
YCR039C	YFL021W	0
YCR039C	YCR040W	0
YCR039C	YPR199C	0
YCR039C	YCR097W	0
YCR039C	YOL089C	0
YCR039C	YHR006W	0
YCR039C	YOR032C	0
YCR039C	YJL110C	0
YCR039C	YCL066W	0
YCR039C	YCL067C	0
YCR039C	YJL056C	0
YCR039C	YLR098C	0
YCR039C	YGR044C	0
YCR039C	YCR018C	0
YCR039C	YLR013W	0
YCR039C	YKL020C	0
YCR039C	YDR421W	0
YCR039C	YKR034W	0
YCR039C	YER189W	0
YCR039C	YCR041W	0
YCR039C	YDR084C	0
YCR039C	YER190W	0
YCR039C	YGL001C	0
YCR039C	YDR042C	0
YCR039C	YNL339C	0
YCR039C	YNL337W	0
YCR039C	YKL178C	0
YER189W	YDR034C	0
YER189W	YFL044C	0
YER189W	YEL009C	0
YER189W	YML076C	0
YER189W	YBR112C	0
YER189W	YNL103W	0
YER189W	YLR451W	0
YER189W	YKL038W	0
YER189W	YER028C	0
YER189W	YIR017C	0
YER189W	YGL181W	0
YER189W	YNL167C	0
YER189W	YPL038W	0
YER189W	YGL254W	0
YER189W	YOR140W	0
YER189W	YDR253C	0
